12463,,HOTEL EASTMAN,BREAKFAST,COMMERCIAL,"HOT SPRINGS, AR",CARD; 4.75X7.5;,EASTER;,"",1900-2822,,,1900-04-15,Hotel Eastman,,,,complete,2,67
12464,"",REPUBLICAN HOUSE,[DINNER],COMMERCIAL,"MILWAUKEE, [WI];",CARD; ILLUS; COL; 7.0X9.0;,EASTER;,"WEDGEWOOD BLUE CARD; WHITE EMBOSSED GREEK KEY BORDER; ""EASTER SUNDAY"" EMBOSSED IN WHITE; VIOLET COLORED SPRAY OF FLOWERS IN UPPER LEFT CORNER;",1900-2825,,,1900-04-15,Republican House,,,,complete,2,34
12465,,NORDDEUTSCHER LLOYD BREMEN,FRUHSTUCK/BREAKFAST;,COMMERCIAL,DAMPFER KAISER WILHELM DER GROSSE;,CARD; ILLU; COL; 5.5X8.0;,"","MENU IN GERMAN AND ENGLISH; ILLUS, STEAMSHIP AND SAILING VESSEL;",1900-2827,,,1900-04-16,Norddeutscher Lloyd Bremen,,,,complete,2,84
12466,"",NORDDEUTSCHER LLOYD BREMEN,LUNCH;,COMMERCIAL,DAMPFER KAISER WILHELM DER GROSSE;,CARD; ILLU; COL; 5.5X8.0;,"","MENU IN GERMAN AND ENGLISH; ILLUS, HARBOR SCENE WITH SAILING VESSEL;",1900-2828,,,1900-04-16,Norddeutscher Lloyd Bremen,,,,complete,2,63
12467,"",NORDDEUTSCHER LLOYD BREMEN,DINNER;,COMMERCIAL,DAMPFER KAISER WILHELM DER GROSSE;,FOLDER; ILLU; COL; 5.5X7.5;,"","MENU IN GERMAN AND ENGLISH; ILLUS, HARBOR SCENE WITH ROCKS AND LIGHTHOUSE; STEAMSHIP AND SAILING VESSELS; CONCERT PROGRAM; DATES:  ON GERMAN SIDE OF MENU ""MONTAG, DEN 16 APRIL 1900""; ON ENGLISH SIDE OF MENU ""MONDAY, APRIL 15TH, 1900"";",1900-2829,,,1900-04-16,Norddeutscher Lloyd Bremen,,,,complete,4,33
12468,,CANADIAN PACIFIC RAILWAY COMPANY,[DINNER],COMMERCIAL,R.M.S. EMPRESS OF CHINA,CARD; ILLUS; COL; 4.75X7.25;,"","ILLUS, RED AND WHITE CHECKERED FLAG;",1900-2831,,,1900-04-16,Canadian Pacific Railway Company,,,,complete,2,37
12469,,HOTEL NETHERLAND,SUPPER,COMMERCIAL,"NEW YORK, [NY];",CARD; ILLUS; COL; 6.0X8.75;,"",HOTEL CREST IN BLUE; PRICED MENU;,1900-2838,,,1900-04-16,Hotel Netherland,,Dollars,$,complete,2,144
12470,"",NORDDEUTSCHER LLOYD BREMEN,FRUHSTUCK/BREAKFAST,COMMERCIAL,SCHNELLDAMPFER KAISER WILHELM DER GROSSE;,BROADSIDE; ILLUS; COL; 5.5X8.50;,"","MENU IN GERMAN AND ENGLISH; ILLUS, LIGHTHOUSE; STEAMSHIP; FISHING DORY;",1900-2839,,,1900-04-17,Norddeutscher Lloyd Bremen,,,,complete,2,80
12471,,NORDDEUTSCHER LLOYD BREMEN,LUNCH,COMMERCIAL,DAMPFER KAISER WILHELM DER GROSSE;,BROADSIDE; ILLUS; COL; 5.5X8.50;,"","MENU IN GERMAN AND ENGLISH; ILLUS, SAILING SHIP/SHEETS FURLED; STEAMSHIP;",1900-2840,,,1900-04-17,Norddeutscher Lloyd Bremen,,,,complete,2,67
12472,,NORDDEUTSCHER LLOYD BREMEN,[DINNER],COMMERCIAL,DAMPFER KAISER WILHELM DER GROSSE;,FOLDER; ILLUS; COL; 5.5X7.5;,"","MENU IN GERMAN AND ENGLISH; ILLUS, HARBOR; LIGHTHOUSE; ROCKS; STEAMSHIP; SAILING SHIPS; CONCERT PROGRAM;",1900-2841,,,1900-04-17,Norddeutscher Lloyd Bremen,,,,complete,4,29
12473,"",HOTEL MARLBOROUGH,CAFE LUNCHEON,COMMERCIAL,"[NEW YORK, NY]",CARD; ILLUS; COL; 4.25X5.5;,"",HOTEL CREST IN BLUE;,1900-2843,,,1900-04-17,Hotel Marlborough,,,,complete,2,19
12474,,ALPHA OF ZETA PSI,ANNUAL BANQUET,COMMERCIAL,"DELMONICO'S, [NEW YORK, NY];",BOOKLET; ILLUS; COL; 5.5X7.0;,"","VELLUM COVER; CREST OF ZETA PSI; TIED WITH BLUE SATIN RIBBON; PRICED WINE LIST; ALPHA CHAPTER OFFICERS; BANQUET COMMITTEE; TOASTS; LYRICS TO ""ZETA PSI, WE PLEDGE TO-NIGHT"" , A POEM, ""THE BADGE OF ZETA PSI""; LYRICS OF ""NEATH THE ARCH OFZETA'S TEMPLE"", AND ",1900-2844,,,1900-04-17,Alpha Of Zeta Psi,,Dollars,$,complete,12,38
12475,"",MANHATTAN HOTEL,DINNER,COMMERCIAL,"NEW YORK, NY",CARD; ILLUS; 6X9.5;,"",A LA CARTE DU JOUR; HOTEL SEAL AT TOP OF MENU;,1900-2847,,,1900-04-18,Manhattan Hotel,,Dollars,$,complete,2,176
12476,,PACIFIC MAIL STEAMSHIP COMPANY,DINNE,COMMERCIAL,"S.S. ""CITY OF PARA""",FOLDER; ILLUS; 6X9.25;,"",DECORATIVE BORDER;,1900-2849,,,1900-04-18,Pacific Mail Steamship Company,,,,complete,4,21
12477,"",OCCIDENTAL & ORIENTAL,BREAKFAST,COMMERCIAL,"S.S. ""DORIC""",BROADSIDE; ILLUS; 5.5X8.5;,"",HANDWRITTEN; STEAMSHIP COMPANY FLAG AT TOP OF MENU;,1900-2851,,,1900-04-18,Occidental & Oriental,,,,complete,2,24
12478,"",,,,,,,,,,,1900-04-18,Occidental & Oriental,,,,complete,2,24
12479,"",OCCIDENTAL & ORIENTAL STEAMSHIP COMPANY,DINNER,COMMERCIAL,"S.S. ""DORIC""",FOLDER; ILLUS; 5.5X8.5;,"",HANDWRITTEN; MARITIME INSIGNIA ON COVER;,1900-2852,,,1900-04-18,Occidental & Oriental Steamship Company,,,,complete,4,44
12480,"",CANADIAN PACIFIC RAILWAY COMPANY,BREAKFAST,COMMERCIAL,"R.M.S. ""EMPRESS OF CHINA""",CARD; ILLUS; COL; 4.5X7;,"",MENU ITEMS NUMBERED; COMPANY FLAG AT TOP OF MENU;,1900-2854,,,1900-04-18,Canadian Pacific Railway Company,,,,complete,2,37
12481,"",CANADIAN PACIFIC RAILWAY COMPANY,LUNCHEON,COMMERCIAL,"R.M.S. ""EMPRESS OF CHINA""",CARD; ILLUS; COL; 4.5X7;,"",MENU ITEMS NUMBERED; COMPANY FLAG AT TOP OF MENU;,1900-2855,,,1900-04-18,Canadian Pacific Railway Company,,,,complete,2,42
12482,"",NOVIOMAGUS,DINNER,"","FREEMASONS' TAVERN, [LONDON, ENGLAND]",CARD; 4.25X6.25;,"",FRENCH; [LOCATION INFO HANDWRITTEN ON BACK OF MENU];,1900-2856,,,1900-04-18,Noviomagus,,,,complete,2,16
12483,"",MANHATTAN HOTEL,CARTE DU JOUR,COMMERCIAL,"NEW YORK, NY",CARD; ILLUS; 6X9.5;,"",A LA CARTE MENU; HOTEL SEAL AT TOP OF MENU;,1900-2859,,,1900-04-18,Manhattan Hotel,,Dollars,$,complete,2,129
12484,"",BOSTON BOOT & SHOE CLUB,ANNUAL MEETING,COMMERCIAL,"BRUNSWICK HOTEL, BOSTON, MA",FOLDER; ILLUS; COL; 4.5X6.5;,"",PROGRAM & COMMITTEE LISTED; DECORATIVE WREATH & EMBLEMS; SILK RIBBON ATTACHMENT;,1900-2861,,,1900-04-18,Boston Boot & Shoe Club,,,,complete,6,24
12485,"",CANADIAN PACIFIC RAILWAY,BREAKFAST,COMMERCIAL,EN ROUTE ABOARD R.M.S. EMPRESS OF CHINA,CARD; 4.5 X 7;,"",ITEMS ON MENU ARE NUMBERED; FLAG LOGO;,1900-2869,,,1900-04-19,Canadian Pacific Railway,,,,complete,2,36
12486,"",HOTEL SAVOY,DINNER,COMMERCIAL,NEW YORK,CARD; ILLUS; COL; 3.25 X 8.5;,"",FRENCH; ILLUSTRATION OF MAN AND WOMAN IN COLONIAL DRESS;,1900-2872,,,1900-04-19,Hotel Savoy,,,,complete,2,15
12487,"",PACIFIC MAIL STEAMSHIP CO.,LUNCH,COMMERCIAL,EN ROUTE ABOARD PANAMA LINE STEAMSHIP CITY OF PARA,FOLDER; 6 X 9;,"",MENU TYPED IN ENGLISH; ORNAMENTAL BORDER;,1900-2875,,,1900-04-19,Pacific Mail Steamship Co.,,,,complete,2,13
12488,"",CHI PSI FRATERNITY,BANQUET OF THE FIFTY NINTH ANNUAL CONVENTION,SOC;,"HOLLAND HOUSE, NEW YORK CITY",BOOKLET; ILLUS; 5 X 7.25;,ANNIVERSARY;,FRENCH; EMBOSSED FRATERNITY LETTERS IN GOLD AND BLUE; GOLD AND BLUE RIBBONS; TOASTS;,1900-2876,,,1900-04-20,Chi Psi Fraternity,,,,complete,4,19
12489,"",COLBY ALUMNI ASSOCIATION OF NEW YORK,FIFTH ANNUAL REUNION,SOC;,ST. DENIS HOTEL (NEW YORK?),FOLDER; ILLUS; 4 X 5.5;,ANNIVERSARY;,PHOOGRAPH OF ALUMNI CHEMICAL LABORATORY ON COVER; LOGO OF ALUMNI ASSOCIATION ON BACK COVER;,1900-2877,,,1900-04-20,Colby Alumni Association Of New York,,,,complete,4,21
12490,"",HOTEL IMPERIAL,DINNER,COMMERCIAL,"(VIENNA, AUSTRIA ?)",CARD; ILLUS; COL; 4.5 X 8;,"",GERMAN; WINES; ILLUSTRATION OF WOMAN'S HEAD; FLORAL BORDER;,1900-2882,,,1900-04-20,Hotel Imperial,,,,complete,2,16
12491,"",WHITEFRIARS CLUB,SHAKEPEARE COMMEMORATION,SOC;,"ANDERTON'S HOTEL, FLEET STREET, E.C. (ENGLAND?)",CARD; ILLUS; 4.5 X 6.25;,ANNIVERSARY;,FRENCH; ILLUSTRATION OF FRIAR WITH MUSES; ORNAMENTAL BORDER;,1900-2889,,,1900-04-20,Whitefriars Club,,,,complete,2,13
12492,"",WILSON COLLEGE ALUMNAE ASSOCIATION,DINNER,EDUC;,HOEL FLANDERS,"BOOKLET, ILLUS; COL; 5 X 6.25;",ANNIVERSARY;,"PORTRAIT OF HEAD OF COLONIAL WOMAN; SPEECHES; PALE BLUE, WHITE RIBBONS;",1900-2890,,,1900-04-20,Wilson College Alumnae Association,,,,complete,10,14
12493,"",CANADIAN PACIFIC RAILWAY,LUNCH,COMMERCIAL,EN ROUTE ABOARD R.M.S. EMPRESS OF CHINA,CARD; 4.5 X 7;,"",ITEMS ON MENU ARE NUMBERED; FLAG LOGO;,1900-2891,,,1900-04-20,Canadian Pacific Railway,,,,complete,2,39
12494,"",KNIGHTS OF REVELRY,26TH ANNIVERSARY BANQUET,SOC;,"GERMAN RELIEF HALL, MOBILE AL",BOOKLET; ILLUS; 4.5 X 6.5;,ANNIVERSARY;,WINES; OYSTER AND FORK ON COVER; THEATRICAL MAKS ON INSIDE PAGE;,1900-2892,,,1900-04-21,Knights Of Revelry,,,,complete,8,22
12495,,VETERANS AMERICAN GUARD,TWENTY-NINTH ANNUAL DINNER,MIL;,ST. DENNIS HOTEL,BOOKLET; ILLUS; 4 X 5.5;,ANNIVERSARY;,EMBOSSED LOGO ON COVER; SPEECHES;,1900-2893,,,1900-04-20,Veterans American Guard,,,,complete,8,20
12497,"",CUNARD LINE,DINNER,COMMERCIAL,EN ROUTE ABOARD R.M.S. LUCANIA,CARD; 4.25 X 6.5;,"",CUNARD LINE LOGO; PRICED WINE LIST ON BACK WITH PRICES IN BRITISH CURRENCY;,1900-2902,,,1900-04-21,Canadian Pacific Railway Company,,,,complete,2,38
12498,"",CAFE BOULEVARD,SUNDAY DINNER,COMMERCIAL,156 SECOND AVENUE (NY?),CARD; COL; ILLUS; 5 X 7;,"",PRIX FIXE DINNER; FOOD APPEARS TO BE HUNGARIAN;PALE BLUE; ORNAMENTAL BORDER;,1900-2903,,,1900-04-22,Cafe Boulevard,,Cents,c,complete,2,17
12499,"",PACIFIC MAIL STEAMSHIP CO.,LUNCH;,COMMERCIAL,EN ROUTE ABOARD PANAMA LINE STEAMSHIP CITY OF PARA,BROADSIDE; 6 X 9;,"",ORNAMENTAL BORDER;,1900-2909,,,1900-04-22,Pacific Mail Steamship Co.,,,,complete,2,14
12500,"",MORNING NEWSPAPER BOWLING LEAGUE,SECOND ANNUAL DINNER,SOC;,MOUQUIN'S,CARD;COL;4X6.5;,ANNIVERSARY;,"",1900-2911,,,1900-04-22,Morning Newspaper Bowling League,,,,complete,2,23
12501,"",CUNARD LINE,BREAKFAST,COMMERCIAL,RMS LUCANIA,CARD;ILL;COL;4.25X6.5;,DAILY;,WINE LIST ON BACK;FLAG;,1900-2917,,,1900-04-23,Cunard Line,,,,complete,2,97
12502,"",CUNARD LINE,LUNCHEON,COMMERCIAL,RMS LUCANIA,CARD;ILL;COL;4.25X6.5;,DAILY;,WINE LIST ON BACK;FLAG;,1900-2918,,,1900-04-23,Cunard Line,,,,complete,2,90
12503,"",POLICE DEPARTMENT OF THE CITY OF NEW YORK,SEVENTH ANNUAL DINNER,GOVT;,DELMONICO'S,FOL; 4.75 x 7.25;,"","SEAL ON COVER; FRENCH; INCLUDES WINES SERVED WITH EACH COURSE; LIST OF NAMES OF SUPERINTENDENT, INSPECTORS AND PRECINCT CAPTAINS",1888-0010,,,1888-01-23,Police Department Of The City Of New York,,,,complete,3,30
12504,"",U.S.M.S. NEW YORK,LUNCHEON,COMMERCIAL,EN ROUTE,CARD; 4 X 6.25;,"",FLAG; PRICED WINE LIST AND EXCHANGE RATES ON BACK;,1900-1131,,,1900-02-18,U.S.M.S. New York,,Dollars,$,complete,2,99
12505,"",BARTHOLDI HOTEL,BREAKFAST,COMMERCIAL,NY,BROADSIDE; COL; 7 X 11.75;,DAILY,VERY POOR CONDITION;,1900-1137,,,1900-02-18,Bartholdi Hotel,,Dollars,$,complete,2,203
12506,"",BARTHOLDI HOTEL,LUNCH & DINNER,COMMERCIAL,23RD ST & BWAY NY,FOLDER; ILLUS;8.25 X 14;,DAILY,MANY ITEMS HANDWRITTEN; HOURS INCLUDED;,1900-1138,,,1900-02-18,Bartholdi Hotel,,Dollars,$,complete,4,336
12507,"",HAAN'S,SUPPER,COMMERCIAL,75 ST. & COLUMBUS AVE. NY,BROADSHEET; COL; 7 X 11;,DAILY,COMPLETE WINE LIST ON BACK;,1900-1140,,,1900-02-19,Haan's,,Dollars,$,complete,2,392
12508,"",MARIE ANTOINETTE HOTEL,LUNCHEON,COMMERCIAL,66 ST. & BWAY. NY,BROADSIDE; HOTEL EMBLEM; 4.5 X 7.5;,DAILY,"",1900-1141,,,1900-02-19,Marie Antoinette Hotel,,Dollars,$,complete,2,82
12509,"",RED STAR LINE - S.S.SOUTHWARK,DINNER,COMMERCIAL,EN ROUTE,BROADSHEET; ILLUS; COL; 5 X 8;,DAILY,MENU HANDWRITTEN;WINE LIST ON BACK;,1900-1169,,,1900-02-20,Red Star Line   S.S.Southwark,,Francs,FF,complete,2,56
12510,"",MARIE ANTOINETTE HOTEL,DINNER,COMMERCIAL,66 ST. & B'WAY. NY,BROADSIDE; HOTEL EMBLEM; COL; 6.5 X 9;,DAILY,"",1900-1173,,,1900-02-20,Marie Antoinette Hotel,,Dollars,$,complete,2,128
12511,"",THIRD PANEL SHERIFF'S JURY NEW YORK COUNTY,ANNUAL DINNER,POL;,"HOTEL SAVOY,NEW YORK,NY",BOOKLET;ILL;COL;4.25X6.25;,ANNIVERSARY;,WINES SERVED;INDIVIDUAL'S NAME ON FRONT COVER;FOUR STANZAS OF THE STAR SPANGLED BANNER WRITTEN OUT;NAMES;SEATING PLAN ATTACHED;,1900-1174,,,1900-02-20,Third Panel Sheriff's Jury New York County,,,,complete,12,35